INFO:root:Starting the logger.
INFO:root:Using cuda.
INFO:root:: mem (CPU python)=519.7265625MB; mem (CPU total)=3659.9140625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.87109375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.359375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.359375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.359375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.359375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.359375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.359375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.359375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.60546875MB
INFO:root:[  100] Training loss: 21.72522326, Validation loss: 0.84072504, Valdiation loss EMA: 0.73309631
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.60546875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.6015625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.6015625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0703125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.31640625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.578125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.578125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.08203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.57421875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.57421875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.57421875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.57421875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.57421875MB
INFO:root:[  120] Training loss: 14.23000679, Validation loss: 0.51615658, Valdiation loss EMA: 0.37344434
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.57421875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.8203125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.06640625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.3125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.55859375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.55859375MB
INFO:root:[  140] Training loss: 8.27511191, Validation loss: 0.28052323, Valdiation loss EMA: 0.15798122
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.80078125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.5546875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.81640625MB
INFO:root:[  160] Training loss: 5.28337038, Validation loss: 0.21222842, Valdiation loss EMA: 0.06954747
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.81640625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.81640625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.81640625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.0625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.7421875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.7421875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.796875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.796875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.796875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3713.796875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3714.53125MB
INFO:root:[  180] Training loss: 4.04728730, Validation loss: 0.18235857, Valdiation loss EMA: 0.03362929
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.484375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.5390625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.20703125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.69921875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.69921875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.69921875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.69921875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.69921875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.9453125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3715.9453125MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.6796875MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.15625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.15625MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.40234375MB
INFO:root:At the start of the epoch: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.40234375MB
INFO:root:[  200] Training loss: 3.48103849, Validation loss: 0.14884952, Valdiation loss EMA: 0.01971578
INFO:root:After finishing all epochs: mem (CPU python)=918.44140625MB; mem (CPU total)=3716.40234375MB
INFO:root:Training the model took 28.886s.
INFO:root:Emptying the cuda cache took 0.001s.
INFO:root:Starting evaluation: model MLP & uncertainty quantification dropout
INFO:root:Evaluating the model on Train data.
INFO:root:MSETrain: 0.55045
INFO:root:EnergyScoreTrain: 0.32483
INFO:root:CRPSTrain: 0.31908
INFO:root:Evaluating the model on Validation data.
INFO:root:MSEValidation: 0.41644
INFO:root:EnergyScoreValidation: 0.32434
INFO:root:CRPSValidation: 0.31851
INFO:root:Evaluating the model on Test data.
INFO:root:MSETest: 0.4407
INFO:root:EnergyScoreTest: 0.32433
INFO:root:CRPSTest: 0.31854
INFO:root:After validation: mem (CPU python)=933.45703125MB; mem (CPU total)=3725.25MB
INFO:root:###4 out of 9 training parameter combinations ###
INFO:root:Training parameters: {'report_every': 20, 'seed': 1234, 'model': 'MLP', 'uncertainty_quantification': 'dropout', 'batch_size': 32768, 'n_epochs': 200, 'early_stopping': 100, 'init': 'default', 'learning_rate': 0.001, 'lr_schedule': 'step', 'optimizer': 'adam', 'gradient_clipping': 1, 'data_loader_pin_memory': False, 'data_loader_num_workers': 0, 'distributed_training': False, 'alpha': 0.05, 'n_samples_uq': 100, 'weight_decay': 0.01, 'dropout': 0.02, 'hidden_dim': 64, 'n_layers': 3, 'concat_condition_diffusion': False}
INFO:root:After creating the dataloaders: mem (CPU python)=933.45703125MB; mem (CPU total)=3725.49609375MB
INFO:root:NumberParameters: 12673
INFO:root:GPU memory allocated: 44040192
INFO:root:After setting up the model: mem (CPU python)=933.45703125MB; mem (CPU total)=3725.49609375MB
INFO:root:Training starts now.
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3725.49609375MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3725.73828125MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3726.94921875MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3727.1953125MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3727.1953125MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3727.1953125MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3727.41015625MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3727.625MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3727.375MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3727.62109375MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3727.8671875MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3727.8671875MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3728.11328125MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3728.11328125MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3728.1328125MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3728.3515625MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3728.3515625MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3728.30078125MB
INFO:root:At the start of the epoch: mem (CPU python)=933.45703125MB; mem (CPU total)=3728.30078125MB
